title,context,date,link
[추천채용] [㈜현대표지] 토목/건축부문 공무 신입사원 정규직 채용,"※ 메일 제목 양식 ※[지원 업체명] 학번 학과 이름 자기소개서/이력서예시) [□□기업] 2023123123 ○○학과 홍길동 자기소개서
page_content='[필독 공지사항] *접수 전 유의사항 -이력서 및 자기소개서 작성하기 전! or 작성했어도!
수월한 자. 소. 서 첨삭 후 접수를 위해 꼭 접수 전 날!
채용담당자에게 연락바랍니다 :D' metadata={'page': 1}
page_content='명지전문대학
MYONGJI COLLEGE
취업지원팀 ◆ JOB-Cafe 추천채용 채용제목 토목/건축부분 공무 부원 신입사원 채용
 회 사 명 (주)현대표지 접수마감일 24.12.06. (금) 17:00
 업 종 전문건설업 (방음벽 외 토목잡철물) 직 무 공무 사원
 고용형태 정규직 (진급확정제도) 2년 후 대리, 4년 후 과장 모 집 인 원 00명
 급 여 연 3,400만 원 (진급에 따른 급여 인상) 근무시간 휴 일 09:00~18:00 (주5일)
 근무예정지(주소) 서울시 강동구 성안로 10 (성내동 446-24) 현대표지 4층
 본사 주소 서울시 종로구 김상옥로 30, 1402호(연지동, 한국기독교연합회관)
 원서접수방법 잡 메일을 통한 이메일 접수
 채용담당자 Job cafe 담당자 연락처 [phone]
 담당자이메일 [email]
 업무 내용 및 응시 자격 복리후생 담당 업무 - 도로 및 철도 시설물 (방음벽, 방음터널 등 토목 잡철물)에 대한 공무 업무 - 실행예산 작성 - 외주 및 자재 발주 (수량검토업무) - 입찰내역서 작성 - 현장 관리비 및 노무비 관리 등 지원자격 - 학력 : 토목 및 건설 관련 전공자 (2025년 2월 졸업예정자 가능) - 토목기사, 건설안전기사, 산업안전기사 등 1개 이상 자격사항 보유 또는 상위 자격사항 보유자 우대사항 - MS 오피스 (엑셀, 워드 등) 활용 능력 우수자 제출서류 및 채용진행 과정 - 제출서류 : 자유 양식의 입사지원서 - 진행과정 : 이력서 제출 → 실무진 및 임원진 면접 → 합격자 발표 ※ 허위로 기재된 내용이 발견될 경우 채용이 취소될 수 있습니다. *회사소개 - 주로 고속도로/국도에 도로부대공을 하는 기업입니다. 국내 거의 모둔 일군 건설사들의 최우수 협력업체로 등록되어 있으며 탄탄한 자금력과 오랜 영업기 반을 토대로 내실있는 영업을 하는 국내에서 동 직종으로는 인지도를 인정받 고 있습니다. 새로운 시도의 영업형태를 향해 재도약을 위하여 인재를 모집합 니다. 퇴직연금, 주5일근무, 연차, 중식, 야근 식비, 탕비 물품(커피 등), 경조사비 (직계), 업무 시 차량유류비 & 주차비 지원, 명절 선물, 회식 비용 지원, 본사 기숙사, 추천수당 등 2024. 11. 22.' metadata={'page': 1}",2024-11-22,https://www.mjc.ac.kr/bbs/data/view.do?pageIndex=1&SC_KEY=&SC_KEYWORD=&bbs_mst_idx=BM0000002077&menu_idx=2617&tabCnt=&per_menu_idx=&submenu_idx=&data_idx=BD0000002487&memberAuth=Y
[추천채용] [한국기독공보사] 총무국 회계 경리 정규직 채용,"※ 메일 제목 양식 ※[지원 업체명] 학번 학과 이름 자기소개서/이력서예시) [□□기업] 2023123123 ○○학과 홍길동 자기소개서
page_content='[필독 공지사항] *접수 전 유의사항 -이력서 및 자기소개서 작성하기 전! or 작성했어도!
수월한 자. 소. 서 첨삭 후 접수를 위해 꼭 접수 전 날!
채용담당자에게 연락바랍니다 :D' metadata={'page': 1}
page_content='명지전문대학
MYONGJI COLLEGE
취업지원팀 JOB-Cafe 추천채용 채용제목 한국기독공보 총무국 회계경리 직원 신입.경력 모집 공고
 회 사 명 한국기독공보사 접수마감일 24.12.02. (월) 16:00
 업 종 신문 직 무 회계 경리
 고용형태 정규직 (3개월 수습기간) 모 집 인 원 0명
 급 여 연 3,000만 원 (내규에 준함) 근무시간 휴 일 09:00~18:00 (주5일)
 근무예정지(주소) 서울시 종로구 김상옥로 30, 1402호(연지동, 한국기독교연합회관)
 본사 주소 서울시 종로구 김상옥로 30, 1402호(연지동, 한국기독교연합회관)
 원서접수방법 잡 메일을 통한 이메일 접수
 채용담당자 Job cafe 담당자 연락처 [phone]
 담당자이메일 [email]
 업무 내용 및 응시 자격 복리후생 담당 업무 - 총무국 회계경리 업무 지원자격 - 학력 : 전문대졸 졸업(예정)자 우대사항 - 회계프로그램 및 MS 오피스 사용에 능한 자 - 세무, 회계 관련 자격증 보유자 회계 전공자 및 더존 회계프로그램 사용자 우대 제출서류 및 채용진행 과정 - 제출서류 : 자사 양식의 이력서 및 자기소개서, 자격증 사본(소지자에 한함), 경력증명서 및 경력기술서(본보 홈페이지에서 다운)(경력자에 한함) 최종학교 졸업(예정)증명서 및 성적증명서 - 진행과정 : 서류접수 → 면접 → 합격자 발표 ※ 최종 합격자에 한해 당회장 추천서 및 건강진단서 추가 제출함 ※ 면접은 서류전형 합격자에 한함 *회사소개  1946.1.17. 창간된 기독교 주간 신문사입니다. 기독교 언로 현장에서 미래를 함께 열어갈 인재를 기다립니다.  지연금, 학자금지급, 휴가비, 5일근무제, 근속자포상, 직원건강검진 비용지원, 해외연수, 생일자축하 등 [date-of-birth].' metadata={'page': 1}",2024-11-21,https://www.mjc.ac.kr/bbs/data/view.do?pageIndex=1&SC_KEY=&SC_KEYWORD=&bbs_mst_idx=BM0000002077&menu_idx=2617&tabCnt=&per_menu_idx=&submenu_idx=&data_idx=BD0000002486&memberAuth=Y
[추천채용] [두나무씨엑스 주식회사] 업비트 CX매니저 채용,"※ 메일 제목 양식 ※[지원 업체명] 학번 학과 이름 자기소개서/이력서예시) [□□기업] 2023123123 ○○학과 홍길동 자기소개서
page_content='[필독 공지사항] *접수 전 유의사항 -이력서 및 자기소개서 작성하기 전! or 작성했어도!
수월한 자. 소. 서 첨삭 후 접수를 위해 꼭 접수 전 날!
채용담당자에게 연락바랍니다 :D' metadata={'page': 1}
page_content='명지전문대학
MYONGJI COLLEGE
취업지원팀 JOB-Cafe 추천채용 채용제목 업비트 CX매니저 모집
 회 사 명 두나무씨엑스 주식회사 접수마감일 24.11.22. (금) 17:00
 업 종 서비스업 직 무 CX매니저
 고용형태 계약직 모 집 인 원 00명
 급 여 연 3,300만 원 근무시간 휴 일 1) 주5일, 09-18시 2) 주5일, 13-22시 3) 주4일, 21:30-09시 * 근무희망시간 선택(교대근무 아님)
 근무예정지(주소) 서울시 강남구 테헤란로 4길 14, 5층 (역삼동, 미림타워)
 본사 주소 서울시 강남구 테헤란로 4길 14, 5층 (역삼동, 미림타워)
 원서접수방법 잡 메일을 통한 이메일 접수
 채용담당자 Job cafe 담당자 연락처 [phone]
 담당자이메일 [email]
 업무 내용 및 응시 자격 담당 업무 - 업비트 이용 고객 이용 문의 해결(전화, 채팅, 1대1 게시판등) 지원자격 - 고객 중심 마인드와 커뮤니케이션 업무 역량 - 적극적 마인드, 긍정적 태도 - 소통 및 문제 해결 능력 우대사항 - 문서 작성 능력 - 전화, 채팅상담 경험 제출서류 및 채용진행 과정 - 제출서류 : 자유 양식의 이력서 및 자기소개서 - 진행과정 : 서류전형 → 면접 → 채용 ※ 서류전형 합격자에 한해 기타 추가 서류가 요청될 수 있습니다. ※ 채용 절차는 변경될 수 있으며, 사실이 다를 경우 합격이 취소될 수 있습니다. *회사소개 - 가상자산거래소 업비트를 운영하는 두나무(주)에서 23.12월 설립한 고객 상담 전문 자회사(두나무 100%출자)로서 두나무씨엑스는 함께 만들어가는 고객경험 을 바탕으로 블록체인 CS분야 최고의 전문가를 목표로 합니다.
 복리후생 식대 20만원한도(급여외), 야근식비, 택시비 제공, 건강검진 연 60만원(직원 1 인 30만원, 가족 1인 30만원 가능), 단체상해(실비)보험가입, 편의점 수준 간식 제공, 설, 추석 선물(상품권), 분기별 회식시 10만원, 심리상담실 운영(강북삼 성병원에서 출장), 경조사비, 상조용품 2024. 11. 15.' metadata={'page': 1}",2024-11-15,https://www.mjc.ac.kr/bbs/data/view.do?pageIndex=1&SC_KEY=&SC_KEYWORD=&bbs_mst_idx=BM0000002077&menu_idx=2617&tabCnt=&per_menu_idx=&submenu_idx=&data_idx=BD0000002485&memberAuth=Y
[추천채용] [프리윌린] 제품경험팀 Printing Operator 채용,"※ 메일 제목 양식 ※[지원 업체명] 학번 학과 이름 자기소개서/이력서예시) [□□기업] 2023123123 ○○학과 홍길동 자기소개서
page_content='[필독 공지사항] *접수 전 유의사항 -이력서 및 자기소개서 작성하기 전! or 작성했어도!
수월한 자. 소. 서 첨삭 후 접수를 위해 꼭 접수 전 날!
채용담당자에게 연락바랍니다 :D' metadata={'page': 1}
page_content='명지전문대학
MYONGJI COLLEGE
취업지원팀 JOB-Cafe 추천채용 채용제목 [프리윌린] 제품경험팀 Printing Operator 채용
 회 사 명 주식회사 프리윌린 접수마감일 24.12.13. (금) 17:00
 업 종 응용 소프트웨어 개발 및 공급업, 교과서 및 학습 서적 출판업 직 무 Printing Operator
 고용형태 정규직 모 집 인 원 0명
 급 여 신입 : 월 209만 원 (3개월 인턴) 후, 연 3,500만 원 (정규직 전환 시) 경력 : 연봉 (경력에 따라 협의) 근무시간 휴 일 주 5일, 유연근무제, 코어타임 (10시-17시)외 출퇴근 자유,
 근무예정지(주소) 서울특별시 관악구 관악로 217 (봉천동) 동진빌딩 1층, 3층 11층
 본사 주소 서울특별시 관악구 관악로 217 (봉천동) 동진빌딩 1층, 3층 11층
 원서접수방법 잡카페 메일 또는 전화로 지원 접수(확인 후 개별로 지원방법 안내)
 채용담당자 Job cafe 담당자 연락처 [phone]
 담당자이메일 [email]
 업무 내용 및 응시 자격 복리후생 담당 업무 - 리코코리아 최신장비인 C9500, 8320를 통해 책을 인쇄하고 유지, 관리하는 업무 - 인쇄물을 코팅하고 무선제본 및 재단하는 업무 지원자격 - 학력 : 전문학사 이상(2,3년제 이상)의 학력을 소지하신 분 (경력 무관) - 적극적이고 원만한 커뮤니케이션 능력을 보유하신 분 - 책임감 있고 꼼꼼한 업무 수행 능력을 지니신 분 우대사항 - 관련 업무 경력 1년 이상 - 디지털 출력 또는 제본 업무를 1년 이상 경험하신 분 - 리코 / 호리존 제품에 대한 경험이 있으신 분 - 제본 및 재단 업무에 대한 이해 및 경험이 있으신 분 제출서류 및 채용진행 과정 - 제출서류 : 자유 양식의 이력서 및 자기소개서 - 진행과정 : 서류 전형 → 1차 인터뷰 (실무진) → 2차 인터뷰 (경영진) → 최종 합격 (연봉협상) ※ 서류전형 합격자에 한해 기타 추가 서류가 요청될 수 있습니다. ※ 채용 절차는 변경될 수 있으며, 사실이 다를 경우 합격이 취소될 수 있습니다. *회사소개 - 프리윌린은 교육을 더 스마트하게 만들어 학생에게는 최적화된 학습을 제공 하고, 선생님은 더 좋은 교육을 제공할 수 있도록 돕습니다. 궁극적으로는 교 육의 기회를 더 많은 사람이 누릴 수 있게 하는 것. 프리윌린이 만들어가고 싶 은 세상입니다. - (유첨 파일 참고) 2024. 11. 15.' metadata={'page': 1}",2024-11-15,https://www.mjc.ac.kr/bbs/data/view.do?pageIndex=1&SC_KEY=&SC_KEYWORD=&bbs_mst_idx=BM0000002077&menu_idx=2617&tabCnt=&per_menu_idx=&submenu_idx=&data_idx=BD0000002484&memberAuth=Y
[추천채용] [(사)한국파렛트컨테이너협회] 기술·홍보 정규직 채용,"※ 메일 제목 양식 ※[지원 업체명] 학번 학과 이름 자기소개서/이력서예시) [□□기업] 2023123123 ○○학과 홍길동 자기소개서
page_content='[필독 공지사항] *접수 전 유의사항 -이력서 및 자기소개서 작성하기 전! or 작성했어도!
수월한 자. 소. 서 첨삭 후 접수를 위해 꼭 접수 전 날!
채용담당자에게 연락바랍니다 :D' metadata={'page': 1}
page_content='명지전문대학
MYONGJI COLLEGE
취업지원팀 JOB-Cafe 추천채용 채용제목 (사)한국파렛트컨테이너협회 기술·홍보 정규직 채용
 회 사 명 (사)한국파렛트컨테이너협회 접수마감일 24.11.20. (수) 17:00
 업 종 연구개발, 학술연구용역 직 무 협회회무, 시험연구소
 고용형태 정규직 모 집 인 원 1명
 급 여 초대졸 : 연 3,040만 원 대 졸 : 연 3,140만 원 (* 식대, 통신비 포함) 근무시간 휴 일 09:00~18:00 (주5일)
 근무예정지(주소) 서울시 마포구 마포대로 63-8 삼창프라자빌딩 211호
 본사 주소 서울시 마포구 마포대로 63-8 삼창프라자빌딩 211호
 원서접수방법 잡 메일을 통한 이메일 접수
 채용담당자 Job cafe 담당자 연락처 [phone]
 담당자이메일 [email]
 업무 내용 및 응시 자격 복리후생 담당 업무 - 행사 홍보(모집) 및 기획 - 파렛트 기술연구소 운영 지원자격 - 학력 : 기졸업자 또는 2025.02월 졸업예정자 중 즉시 근무가능한 자, 경력무관(신입가능) - Microsoft office 사용에 능한 자 - 병역필 또는 면제자 - 운전가능자 우대사항 - 물류관련 전공자 영어에 능한 자 - 커뮤니케이션에 능한 자 제출서류 및 채용진행 과정 - 제출서류 : 자유 양식의 이력서 - 진행과정 : 서류심사 → 면접 → 최종합격 *회사소개 - 전 산업계의 파렛트·컨테이너 사용수준의 향상과 품질향상, 표준파렛트 및 표 준컨테이너의 보급촉진 등 파렛트·컨테이너 분야의 발전과 사용자와 생산자의 공동이익을 증진함으로써 우리나라 물류선진화를 촉진하여 물류합리화와 물류 비 절감에 기여함을 목적으로 1996년 11월 22일에 설립된 사단법인입니다. - 중식제공, 연차, 상여금, 생일자축하, 해외연수, 용역 수주시 성과급 지급 2024. 11. 14.' metadata={'page': 1}",2024-11-14,https://www.mjc.ac.kr/bbs/data/view.do?pageIndex=1&SC_KEY=&SC_KEYWORD=&bbs_mst_idx=BM0000002077&menu_idx=2617&tabCnt=&per_menu_idx=&submenu_idx=&data_idx=BD0000002483&memberAuth=Y
[추천채용] [일진글로벌홀딩스] 일진그룹 연구소 설계 부문 정규직 채용,"※ 메일 제목 양식 ※[지원 업체명] 학번 학과 이름 자기소개서/이력서예시) [□□기업] 2023123123 ○○학과 홍길동 자기소개서
page_content='[필독 공지사항] *접수 전 유의사항 -이력서 및 자기소개서 작성하기 전! or 작성했어도!
수월한 자. 소. 서 첨삭 후 접수를 위해 꼭 접수 전 날!
채용담당자에게 연락바랍니다 :D' metadata={'page': 1}
page_content='명지전문대학
MYONGJI COLLEGE
취업지원팀 JOB-Cafe 추천채용 채용제목 2024년 일진그룹 연구소 설계 부문 수시채용
 회 사 명 일진글로벌홀딩스 접수마감일 24.11.18. (월) 17:00
 업 종 자동차 부품 제조 직 무 연구소(샤시설계)
 고용형태 정규직 (수습 3개월) (수습/시용 기간 내 급여 100% 지급) 모 집 인 원 2명
 급 여 연 4,510만 원 근무시간 휴 일 08:00~17:00 (주5일)
 근무예정지(주소) 서울 강남구 삼성로527
 본사 주소 서울 강남구 삼성로527
 원서접수방법 잡 메일을 통한 이메일 접수
 채용담당자 Job cafe 담당자 연락처 [phone]
 담당자이메일 [email]
 업무 내용 및 응시 자격 복리후생 담당 업무 - 컨트롤 암 및 볼조인트 RFI/RFQ/양산개발 자동차 샤시 부품 설계 CATIA/UG NX 모델링 및 역설계 고객 대응 및 유관 부서 업무 활동 지원 - 단품 모델링/도면 작성 지원자격 - 학력 : 기계/자동차공학 관련 전공 전문학사 이상 (최종학교 평점 평균 4.5만점 기준 3.0이상인 자) - CATIA, UG NX CAD Tool 사용 가능자 우대사항 자동차 샤시 부품 설계 경험자 우대 - CATIA/UG NX 자격증 우대 제출서류 및 채용진행 과정 - 제출서류 : 자사 양식의 입사지원서 - 진행과정 : 서류심사 → 인적성검사 → 면접전형 → 신체검사 → 입사 *회사소개 - 일진은 자동차 부품, 종합 베어링 산업을 선도하는 세계 일류기업이 되기 위 해 성장하고 있습니다. 1973년 설립 이후 끊임없는 변화와 혁신을 통해 세계 휠 베어링 시장을 주도해 왔으며, 최고의 고객 가치를 실현하는 World Class ILJIN입니다. (회사 소개서 참고) - 하계휴가, 경조사 지원, 장기근속 포상, 자녀 학자금 지원, 직무/어학 교육 지원 外 2024. 11. 14.' metadata={'page': 1}",2024-11-14,https://www.mjc.ac.kr/bbs/data/view.do?pageIndex=1&SC_KEY=&SC_KEYWORD=&bbs_mst_idx=BM0000002077&menu_idx=2617&tabCnt=&per_menu_idx=&submenu_idx=&data_idx=BD0000002482&memberAuth=Y
[추천채용] [㈜드림스톤파트너스] 경영관리/펀드관리 신입사원 채용,"※ 메일 제목 양식 ※[지원 업체명] 학번 학과 이름 자기소개서/이력서예시) [□□기업] 2023123123 ○○학과 홍길동 자기소개서
page_content='[필독 공지사항] *접수 전 유의사항 -이력서 및 자기소개서 작성하기 전! or 작성했어도!
수월한 자. 소. 서 첨삭 후 접수를 위해 꼭 접수 전 날!
채용담당자에게 연락바랍니다 :D' metadata={'page': 1}
page_content='명지전문대학
MYONGJI COLLEGE
취업지원팀 JOB-Cafe 추천채용 채용제목 경영관리/펀드관리 신입사원 채용
 회 사 명 (주)드림스톤파트너스 접수마감일 24.11.22. (금) 17:00
 업 종 금융업, 경영컨설팅업 직 무 사원
 고용형태 계약직 (2년 후 정규직 전환평가) 모 집 인 원 1명
 급 여 연 3,000만 원 (성과급 별도) 근무시간 휴 일 09:00~18:00 (주5일)
 근무예정지(주소) 서울시 영등포구 여의공원로 101, CCMM빌딩 705호
 본사 주소 서울시 영등포구 여의공원로 101, CCMM빌딩 705호
 원서접수방법 잡 메일을 통한 이메일 접수
 채용담당자 Job cafe 담당자 연락처 [phone]
 담당자이메일 [email]
 업무 내용 및 응시 자격 복리후생 담당 업무 - 재무회계 : 월별 및 연간 결산 재무제표 검토, 부가가치세 및 법인세 신고 자료 검토, 자금이체 및 관리 펀드관리 : 펀드/조합 설립 및 사후관리, 투자자 및 투자업체 대응 - 기타 인사 총무 등 경영지원 업무 지원자격 - 학력 : 전문대졸 졸업(예정)자 우대사항 회계 및 금융관련 지식 보유자 MS파워포인트/엑셀/워드능통자 영어가능자, 성실하며 긍정적이고 커뮤니케이션능력이 뛰어나신 분 제출서류 및 채용진행 과정 - 제출서류 : 자유 양식의 입사지원서 *회사소개 - 드림스톤파트너스는 2019년 2월 설립되어 현재 미국 SEC에 해당하는 금융감 독원(Financial Supervisory Service)에 사모펀드 무한책임사원(General Partner)으로 등록되어 있으며, 한국에 본사를 둔 PE/VC 및 실물자산 투자를 전문으로 하는 글로벌 사모펀드 로펌입니다. (https://www.dreamstone-partners.com/) - 명절 상품권 지급, 커피 및 간식제공, 자유로운 연차사용 2024. 11. 14.' metadata={'page': 1}",2024-11-14,https://www.mjc.ac.kr/bbs/data/view.do?pageIndex=1&SC_KEY=&SC_KEYWORD=&bbs_mst_idx=BM0000002077&menu_idx=2617&tabCnt=&per_menu_idx=&submenu_idx=&data_idx=BD0000002481&memberAuth=Y
